,text,negative,neutral,positive,video_title,created_at
0,"Donc le mec se met une branlee, fume des clopes et le lendemain dÃ©bute l'ascencion du K2 ð±ð±ð±

@nimsdai #14peaksnothingisimpossible @NetflixFR",0.5686474,0.30308452,0.12826811,14 Peaks: Nothing Is Impossible,2021-12-12T21:42:13Z
1,"Je viens de finir #365daysThisDay
Ma rÃ©action :  ð­ð­ð

#365dni #365dni2 #365DaysThisDayMovie #365daysnetflix #365jours  #365days #michelemorrone #simonesusinna #MicheleMorone #AnnaMariaSieklucka #365joursaulendemain https://t.co/nMFjtP0SXR",0.16567808,0.56238425,0.27193767,365 Days,2022-05-01T01:44:31Z
2,"Je viens de finir #365daysThisDay
Ma rÃ©action :  ð­ð­ð

#365dni #365dni2 #365DaysThisDayMovie #365daysnetflix #365jours  #365days #michelemorrone #simonesusinna #MicheleMorone #AnnaMariaSieklucka #365joursaulendemain https://t.co/nMFjtP0SXR",0.16567808,0.56238425,0.27193767,365 Days: This Day,2022-05-01T01:44:31Z
3,"Non mais cette scÃ¨ne m'a achevÃ© ð­ð 

#365dni #365dni2 #365DaysThisDayMovie #365daysnetflix #365jours  #365days https://t.co/O5NfuyyqxO",0.38694727,0.37377408,0.23927867,365 Days,2022-05-01T01:14:21Z
4,"Va tu regardes 365 Days 2 ?!! ð

#365days #JusticeForJohnnyDepp #365daysmovie #KohLantaLeTotemMaudit #ChampionsLeague #365dni #365daysnetflix #365dni",0.17432134,0.5544531,0.27122557,365 Days,2022-04-26T22:40:04Z
5,massimo &lt;&lt;&lt; nacho ð¢ #365days,0.16268116,0.5130726,0.32424626,365 Days,2021-11-14T16:41:30Z
6,"Alors les critiques sur #365DaysThisDay vous Ãªtes frustrÃ©s peut Ãªtre ?Je trouve que l'histoire est trÃ¨s belle oui il ya du sexe ,mais Ã©normÃ©ment d'Ã©motions aussi j'ai hÃ¢te de voir la suite,de supers acteurs ð
 #365dni2 #365DaysThisDayMovie #365daysnetflix  #365joursaulendemain",0.116298,0.1911588,0.6925432,365 Days: This Day,2022-05-01T01:47:03Z
7,"Deux rÃ´les diffÃ©rents #adriano  et #massimo incroyable acteur  ðð
#michelemorrone 

#365daysThisDay
#365dni #365dni2 #365DaysThisDayMovie #365daysnetflix #365jours #365joursaulendemain https://t.co/PiZi8KZGlX",0.14498137,0.42147398,0.4335446,365 Days: This Day,2022-05-01T01:43:08Z
8,"Ma soirÃ©e avec #Massimo ðð¥°ðð¥

#365daysThisDay #365dni #365dni2 #365Days2 #365jours #365DaysThisDayMovie https://t.co/MaG9azXG7C",0.08643215,0.6366496,0.2769183,365 Days: This Day,2022-04-30T22:31:24Z
9,On est dâaccord quâon regarde pas #365daysThisDay pour le scÃ©nario ?,0.58662105,0.33778793,0.07559098,365 Days: This Day,2022-04-27T21:56:21Z
10,"Je sais mÃªme pas Ã  quoi je mâattendais le premier jâai pas aimer le deuxiÃ¨me non plus Ã§a vaux mÃªme pas la peine que jâen parle ððð
Par contre jâaimerais bien lire les bouquins  #365daysThisDay",0.5261075,0.2434293,0.23046324,365 Days: This Day,2022-04-27T15:50:52Z
11,"#FilmDuDimancheSoir
Un chÃ¢teau pour NoÃ«l ð°ð#UnChÃ¢teauPourNoÃ«l #ACastleForChristmas https://t.co/FV71XTmMtO",0.12680034,0.58188176,0.29131785,A Castle For Christmas,2021-11-28T20:04:34Z
12,"The movie is so good!!! &amp; I love the songs @spencermusic ð¥°ð¥° 
#AfterlifeOfTheParty https://t.co/UkGa5vlRZX",0.022863435,0.12482846,0.8523081,Afterlife of the Party,2021-09-02T20:07:15Z
13,"#MondayLunch #Porkchop #Cauliflower #Potato #Aftermath
When Htje says yr bÃ©chamel is OK you know you nailed it!
Why not do the dishes then too?
Mouton Ã  Lunettes from the nearby coop.
Nice CÃ´teaux du Quercy, mainly Cab F w Malbec, Merlot, Tannat, Gamay.
Needs 3hr decant.
84-86 https://t.co/fIi6KOf494",0.24415122,0.351995,0.40385377,Aftermath,2022-04-25T13:32:17Z
14,Et une derniÃ¨re @NetflixFR ce nâest pas un p**** fil dâhorreur #Aftermath !!!!!! Câest un thriller !!!!,0.33549958,0.14742976,0.51707065,Aftermath,2021-08-06T13:31:23Z
15,#Aftermath Vu vu et revu !! Du recyclage â»ï¸ ! Plus dâinspirations ? #netflix,0.04394921,0.25243947,0.7036114,Aftermath,2021-08-06T13:30:05Z
