,text,negative,neutral,positive,video_title,created_at
0,"æ®éã¨ããâå¥è·¡â

#hello #365daysThisDay",0.16400015,0.5984446,0.23755525,365 Days: This Day,2022-04-28T02:13:00Z
1,#365daysThisDay  #ã´ã¼ã«ãã³ã¦ã£ã¼ã¯  #æ²ç¸  #æ²ç¸æè¡  #ãã¼ã  #BBQ  #ãã¼ã«  #æ³¡ç https://t.co/O4LILFJTy8,0.27563542,0.5625028,0.16186173,365 Days: This Day,2022-04-27T22:40:52Z
2,#365daysThisDay   #æ²ç¸  #æ²ç¸æè¡  #æ²ç¸å¤§å¥½ã  #ããã¾å¸  #æ³¡ç  #ã´ã¼ã«ãã³ã¦ã£ã¼ã¯  #ã«ãã§  #ãã©ã¤ã  #çµ¶æ¯ãã³ã¿ã¼ã·ã¼ãºã³2 https://t.co/DOA4fVuVzi,0.27841523,0.53904694,0.18253787,365 Days: This Day,2022-04-27T22:36:05Z
3,@netflix #AllOfUsAreDead is the bees knees,0.46654204,0.49708524,0.036372762,All of Us Are Dead: Season 1,2022-03-05T13:09:27Z
4,"ð§ââï¸ð§ââï¸ Friday night binge watching with lots of m&amp;m's â Have you seen this series? ð©¸ 
@NetflixJP #drama #KoreanDrama #AllOfUsAreDead https://t.co/uD1SE5gp78",0.120409705,0.56421703,0.31537333,All of Us Are Dead: Season 1,2022-02-11T14:20:41Z
5,"ð«ð§ââï¸ä»ï½¤ç§ãã¡ã®å­¦æ ¡ã¯â¦ (2022) 
ð°ð·éå½æåç«¯ã®ã¾ã³ããµã¹ãã³ã¹ãè¦³ãð
https://t.co/EwAr2jZqxt
#ä»ç§ãã¡ã®å­¦æ ¡ã¯ #AllofUsAreDead
#OurSchoolNow #ì§ê¸ì°ë¦¬íêµë
#ParkJihoo #ParkSolomon
#YunChanyeong #ChoYiHyun
#LeeYuMi #KimByungchul
#HaSeungLee https://t.co/5ay5ByiL2b",0.26595563,0.51815,0.21589445,All of Us Are Dead: Season 1,2022-02-11T12:59:29Z
6,Kasut diorang semua cantik2 #AllOfUsAreDead,0.06217032,0.18736286,0.7504668,All of Us Are Dead: Season 1,2022-01-31T23:20:38Z
7,#AllOfUsAreDead wait!! i cannot just scream here in JP! neighbors will report me to the police if iâm too noisy. hahaha should i put a tape on my mouth to cover it? hahaha #stress hhaha,0.774239,0.16515353,0.060607404,All of Us Are Dead: Season 1,2022-01-29T12:07:38Z
8,#AllOfUsAreDead better than #SquidGame ð¦âï¸ https://t.co/DG4altnBI8,0.1987389,0.47522482,0.3260363,All of Us Are Dead: Season 1,2022-01-28T15:55:43Z
9,#AllOfUsAreDead better than #SquidGame ð¦âï¸ https://t.co/DG4altnBI8,0.1987389,0.47522482,0.3260363,Squid Game: Season 1,2022-01-28T15:55:43Z
10,"miracle!!  Hour.3 | bayfm78

https://t.co/XRRfZ3bju9
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko #bayfm @wb0719tsubasa @annahanashi",0.2726254,0.5253826,0.20199203,Anna,2022-07-07T01:59:52Z
11,"ä¸é±éãæ©ããªï½

ææ¥ãæ¨ææ¥ã
am9:00ããããå±ããã¾ãð§ï¸

èãã¦ã­ð

#bayfmã#ãã©ã¯ã«
#ã©ã¸ãªã#MCã#DJ
#radioã#love
#ã©ã¸ãªã®è£å´
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA
#ã¢ã³ããã©ã¯ã« å ´æ: Bayfm78 https://t.co/nvuM7EHTB6",0.2852139,0.5016599,0.21312612,Anna,2022-07-06T14:05:41Z
12,"ææ¥ã¾ã«ã¢ã³ãð

#hastamaÃ±ana

#bayfmã#ãã©ã¯ã«
#ã©ã¸ãªã#MCã#DJ
#radioã#love
#ã©ã¸ãªã®è£å´
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA
#ã¢ã³ããã©ã¯ã« å ´æ: Bayfm78 https://t.co/TXmOmeBQXz",0.27713352,0.53895736,0.18390918,Anna,2022-07-03T14:46:09Z
13,"miracle!!  Hour.3 | bayfm78

https://t.co/hkPKFeF69P
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko #bayfm @wb0719tsubasa @annahanashi",0.27387506,0.52226794,0.20385696,Anna,2022-06-30T01:56:19Z
